ship,etb,ets,berth,product,demand,loaded,pct_loaded
Ship_534,2025-09-12,2025-09-12,Q1C,Product_6,9991,9991.0,100.0
Ship_538,2025-09-09,2025-09-10,Q2A,Product_8,36073,36073.0,100.0
Ship_531,2025-09-13,2025-09-14,Q1B,Product_4,25767,25767.0,100.0
Ship_532,2025-09-13,2025-09-13,Q1C,Product_5,21535,21535.0,100.0
Ship_537,2025-09-14,2025-09-14,Q2A,Product_8,22100,22100.0,100.0
Ship_542,2025-09-11,2025-09-12,Q2B,Product_10,29613,29613.0,100.0
Ship_527,2025-09-10,2025-09-11,Q1A,Product_2,16995,16995.0,100.0
Ship_529,2025-09-12,2025-09-12,Q1B,Product_3,2056,2056.0,100.0
Ship_535,2025-09-12,2025-09-13,Q2A,Product_7,16836,16836.0,100.0
Ship_115,2025-02-17,2025-02-19,Q2A,Product_8,38697,38697.0,100.0
Ship_116,2025-02-21,2025-02-21,Q2B,Product_9,9974,9974.0,100.0
Ship_108,2025-02-20,2025-02-21,Q1B,Product_4,63158,63158.0,100.0
Ship_114,2025-02-18,2025-02-21,Q2A,Product_8,27124,27124.0,100.0
Ship_105,2025-02-20,2025-02-21,Q1A,Product_1,42398,42398.0,100.0
Ship_107,2025-02-23,2025-02-23,Q1B,Product_3,2439,2439.0,100.0
Ship_109,2025-02-20,2025-02-21,Q1C,Product_5,23235,23235.0,100.0
Ship_110,2025-02-22,2025-02-22,Q1C,Product_6,8169,8169.0,100.0
Ship_111,2025-02-23,2025-02-23,Q1C,Product_6,9955,9955.0,100.0
Ship_117,2025-02-20,2025-02-22,Q2B,Product_10,63782,63782.0,100.0
Ship_112,2025-02-20,2025-02-20,Q2A,Product_7,16436,11000.0,66.9
Ship_113,2025-02-22,2025-02-23,Q2A,Product_7,16700,16700.0,100.0
Ship_106,2025-02-22,2025-02-23,Q1A,Product_2,47503,47503.0,100.0
Ship_436,2025-07-26,2025-07-27,Q2B,Product_10,34305,34305.0,100.0
Ship_423,2025-07-24,2025-07-25,Q1A,Product_2,25731,25731.0,100.0
Ship_424,2025-07-22,2025-07-23,Q1A,Product_2,18768,18768.0,100.0
Ship_426,2025-07-24,2025-07-25,Q1B,Product_4,47292,47292.0,100.0
Ship_428,2025-07-27,2025-07-27,Q1C,Product_5,9878,9878.0,100.0
Ship_430,2025-07-22,2025-07-22,Q2A,Product_7,14927,11000.0,73.7
Ship_431,2025-07-25,2025-07-25,Q2A,Product_7,15288,11000.0,72.0
Ship_433,2025-07-26,2025-07-27,Q2A,Product_8,33196,33196.0,100.0
Ship_434,2025-07-22,2025-07-22,Q2B,Product_9,4773,3991.0,83.6
Ship_432,2025-07-23,2025-07-24,Q2A,Product_8,27577,27577.0,100.0
Ship_437,2025-07-23,2025-07-24,Q2B,Product_10,25804,25804.0,100.0
Ship_422,2025-07-26,2025-07-27,Q1A,Product_1,34070,34070.0,100.0
Ship_427,2025-07-23,2025-07-24,Q1C,Product_5,11987,11987.0,100.0
Ship_429,2025-07-25,2025-07-26,Q1C,Product_6,16862,16862.0,100.0
Ship_435,2025-07-25,2025-07-25,Q2B,Product_9,4609,4609.0,100.0
Ship_425,2025-07-27,2025-07-27,Q1B,Product_3,2367,2367.0,100.0
Ship_81,2025-02-03,2025-02-03,Q2A,Product_7,12522,7622.0,60.9
Ship_75,2025-02-04,2025-02-05,Q1A,Product_1,17266,17266.0,100.0
Ship_79,2025-02-08,2025-02-09,Q1C,Product_5,24787,24787.0,100.0
Ship_74,2025-02-08,2025-02-09,Q1A,Product_1,25824,25824.0,100.0
Ship_76,2025-02-06,2025-02-07,Q1A,Product_2,45866,45866.0,100.0
Ship_82,2025-02-05,2025-02-06,Q2A,Product_7,20026,19942.0,99.6
Ship_84,2025-02-04,2025-02-09,Q2A,Product_8,30168,30168.0,100.0
Ship_85,2025-02-05,2025-02-05,Q2B,Product_9,3537,3537.0,100.0
Ship_87,2025-02-06,2025-02-07,Q2B,Product_10,64184,64184.0,100.0
Ship_83,2025-02-07,2025-02-08,Q2A,Product_8,37024,37024.0,100.0
Ship_77,2025-02-09,2025-02-09,Q1B,Product_3,2794,2794.0,100.0
Ship_78,2025-02-07,2025-02-08,Q1B,Product_4,56815,56815.0,100.0
Ship_80,2025-02-06,2025-02-07,Q1C,Product_6,17468,17468.0,100.0
Ship_86,2025-02-09,2025-02-09,Q2B,Product_9,6510,6510.0,100.0
Ship_570,2025-09-24,2025-09-24,Q2B,Product_9,3978,3109.0,78.2
Ship_560,2025-09-23,2025-09-24,Q1A,Product_1,15111,15111.0,100.0
Ship_564,2025-09-28,2025-09-28,Q1C,Product_5,7550,7550.0,100.0
Ship_566,2025-09-24,2025-09-24,Q1C,Product_6,9090,9090.0,100.0
Ship_569,2025-09-27,2025-09-28,Q2A,Product_8,66909,66909.0,100.0
Ship_571,2025-09-25,2025-09-25,Q2B,Product_9,3547,3547.0,100.0
Ship_559,2025-09-28,2025-09-28,Q1A,Product_1,21992,21992.0,100.0
Ship_562,2025-09-28,2025-09-28,Q1B,Product_3,2079,2079.0,100.0
Ship_567,2025-09-26,2025-09-26,Q1C,Product_6,6439,6439.0,100.0
Ship_561,2025-09-25,2025-09-26,Q1A,Product_2,39331,39331.0,100.0
Ship_572,2025-09-28,2025-09-28,Q2B,Product_10,21261,21261.0,100.0
Ship_573,2025-09-26,2025-09-27,Q2B,Product_10,34777,34777.0,100.0
Ship_563,2025-09-25,2025-09-26,Q1B,Product_4,50330,50330.0,100.0
Ship_565,2025-09-25,2025-09-27,Q1C,Product_5,13002,13002.0,100.0
Ship_568,2025-09-25,2025-09-26,Q2A,Product_7,24533,24533.0,100.0
Ship_750,2025-12-25,2025-12-26,Q1B,Product_4,60405,60405.0,100.0
Ship_752,2025-12-24,2025-12-26,Q1C,Product_5,16120,16120.0,100.0
Ship_754,2025-12-23,2025-12-24,Q1C,Product_6,8573,6999.0,81.6
Ship_757,2025-12-26,2025-12-26,Q2B,Product_9,9921,9921.0,100.0
Ship_746,2025-12-25,2025-12-26,Q1A,Product_1,40129,40129.0,100.0
Ship_748,2025-12-24,2025-12-24,Q1A,Product_2,21433,21433.0,100.0
Ship_749,2025-12-27,2025-12-27,Q1B,Product_3,2302,2302.0,100.0
Ship_753,2025-12-23,2025-12-26,Q1C,Product_6,9905,9905.0,100.0
Ship_755,2025-12-25,2025-12-26,Q2A,Product_7,28762,28762.0,100.0
Ship_747,2025-12-27,2025-12-28,Q1A,Product_2,23475,23475.0,100.0
Ship_751,2025-12-26,2025-12-28,Q1C,Product_5,9560,9560.0,100.0
Ship_756,2025-12-27,2025-12-28,Q2A,Product_8,72123,72123.0,100.0
Ship_758,2025-12-27,2025-12-28,Q2B,Product_10,65556,65556.0,100.0
