date,ship,load,berth,product,demand,cumulative_load,cumulative_load_pct
2025-07-29,Ship_443,19955.0,Q1B,Product_4,48938,19955.0,0.4078
2025-07-29,Ship_447,4814.0,Q2A,Product_7,15814,4814.0,0.3044
2025-07-29,Ship_439,11000.0,Q1A,Product_1,18163,11000.0,0.6056
2025-07-30,Ship_442,1453.0,Q1B,Product_3,2070,1453.0,0.7019
2025-07-30,Ship_445,6994.5,Q1C,Product_5,13989,6994.5,0.5
2025-07-30,Ship_447,11000.0,Q2A,Product_7,15814,15814.0,1.0
2025-07-30,Ship_439,7163.0,Q1A,Product_1,18163,18163.0,1.0
2025-07-31,Ship_443,22683.0,Q1B,Product_4,48938,42638.0,0.8713
2025-07-31,Ship_451,4757.0,Q2B,Product_9,4757,4757.0,1.0
2025-07-31,Ship_445,6994.5,Q1C,Product_5,13989,13989.0,1.0
2025-07-31,Ship_440,11000.0,Q1A,Product_2,13287,11000.0,0.8279
2025-08-01,Ship_438,21007.0,Q1A,Product_1,21007,21007.0,1.0
2025-08-01,Ship_452,35000.0,Q2B,Product_10,61205,35000.0,0.5718
2025-08-01,Ship_446,11000.0,Q1C,Product_6,16781,11000.0,0.6555
2025-08-01,Ship_449,32529.0,Q2A,Product_8,67529,32529.0,0.4817
2025-08-02,Ship_441,23000.0,Q1A,Product_2,24073,23000.0,0.9554
2025-08-02,Ship_452,26205.0,Q2B,Product_10,61205,61205.0,1.0
2025-08-02,Ship_446,5781.0,Q1C,Product_6,16781,16781.0,1.0
2025-08-02,Ship_449,35000.0,Q2A,Product_8,67529,67529.0,1.0
2025-08-03,Ship_448,10072.0,Q2A,Product_7,10072,10072.0,1.0
2025-08-03,Ship_444,7878.0,Q1C,Product_5,7878,7878.0,1.0
2025-08-03,Ship_450,4390.0,Q2B,Product_9,4390,4390.0,1.0
2025-08-04,Ship_463,15388.0,Q2A,Product_8,32567,15388.0,0.4725
2025-08-05,Ship_462,11000.0,Q2A,Product_7,11656,11000.0,0.9437
2025-08-06,Ship_456,9560.5,Q1B,Product_4,19121,9560.5,0.5
2025-08-06,Ship_463,17179.0,Q2A,Product_8,32567,32567.0,1.0
2025-08-07,Ship_464,12447.0,Q2A,Product_8,35447,12447.0,0.3511
2025-08-07,Ship_454,23000.0,Q1A,Product_2,40869,23000.0,0.5628
2025-08-07,Ship_456,9560.5,Q1B,Product_4,19121,19121.0,1.0
2025-08-08,Ship_465,9458.0,Q2B,Product_9,9458,9458.0,1.0
2025-08-08,Ship_454,17869.0,Q1A,Product_2,40869,40869.0,1.0
2025-08-08,Ship_458,21837.0,Q1C,Product_5,21837,21837.0,1.0
2025-08-08,Ship_455,2152.0,Q1B,Product_3,2152,2152.0,1.0
2025-08-08,Ship_464,23000.0,Q2A,Product_8,35447,35447.0,1.0
2025-08-09,Ship_461,7262.0,Q2A,Product_7,18262,7262.0,0.3977
2025-08-09,Ship_466,28470.5,Q2B,Product_10,56941,28470.5,0.5
2025-08-09,Ship_457,15519.0,Q1B,Product_4,31038,15519.0,0.5
2025-08-09,Ship_453,14064.0,Q1A,Product_1,37064,14064.0,0.3795
2025-08-09,Ship_459,6239.0,Q1C,Product_6,6239,6239.0,1.0
2025-08-10,Ship_460,10071.0,Q1C,Product_6,10071,10071.0,1.0
2025-08-10,Ship_457,15519.0,Q1B,Product_4,31038,31038.0,1.0
2025-08-10,Ship_453,23000.0,Q1A,Product_1,37064,37064.0,1.0
2025-08-10,Ship_466,28470.5,Q2B,Product_10,56941,56941.0,1.0
2025-08-10,Ship_461,11000.0,Q2A,Product_7,18262,18262.0,1.0
2025-08-12,Ship_474,7254.0,Q1C,Product_5,7254,7254.0,1.0
2025-08-12,Ship_468,4008.0,Q1A,Product_1,15008,4008.0,0.2671
2025-08-12,Ship_481,10930.0,Q2B,Product_10,33930,10930.0,0.3221
2025-08-12,Ship_471,5692.0,Q1B,Product_4,28692,5692.0,0.1984
2025-08-12,Ship_478,13457.0,Q2A,Product_8,36457,13457.0,0.3691
2025-08-13,Ship_468,11000.0,Q1A,Product_1,15008,15008.0,1.0
2025-08-13,Ship_481,23000.0,Q2B,Product_10,33930,33930.0,1.0
2025-08-13,Ship_471,23000.0,Q1B,Product_4,28692,28692.0,1.0
2025-08-13,Ship_478,23000.0,Q2A,Product_8,36457,36457.0,1.0
2025-08-14,Ship_473,11000.0,Q1C,Product_5,13427,11000.0,0.8192
2025-08-14,Ship_476,11000.0,Q2A,Product_7,15124,11000.0,0.7273
2025-08-14,Ship_469,15068.0,Q1A,Product_2,38068,15068.0,0.3958
2025-08-15,Ship_470,2202.0,Q1B,Product_3,2202,2202.0,1.0
2025-08-15,Ship_480,9490.0,Q2B,Product_9,9490,9490.0,1.0
2025-08-15,Ship_477,11000.0,Q2A,Product_7,11667,11000.0,0.9428
2025-08-15,Ship_469,23000.0,Q1A,Product_2,38068,38068.0,1.0
2025-08-15,Ship_473,2427.0,Q1C,Product_5,13427,13427.0,1.0
2025-08-16,Ship_482,23000.0,Q2B,Product_10,23536,23000.0,0.9772
2025-08-16,Ship_479,23000.0,Q2A,Product_8,28076,23000.0,0.8192
2025-08-16,Ship_472,11000.0,Q1B,Product_4,17364,11000.0,0.6335
2025-08-16,Ship_475,8435.5,Q1C,Product_6,16871,8435.5,0.5
2025-08-16,Ship_467,9198.5,Q1A,Product_1,18397,9198.5,0.5
2025-08-17,Ship_482,536.0,Q2B,Product_10,23536,23536.0,1.0
2025-08-17,Ship_479,5076.0,Q2A,Product_8,28076,28076.0,1.0
2025-08-17,Ship_472,6364.0,Q1B,Product_4,17364,17364.0,1.0
2025-08-17,Ship_475,8435.5,Q1C,Product_6,16871,16871.0,1.0
2025-08-17,Ship_467,9198.5,Q1A,Product_1,18397,18397.0,1.0
2025-08-19,Ship_488,1408.0,Q1C,Product_5,12408,1408.0,0.1135
2025-08-19,Ship_495,7348.0,Q2B,Product_10,18348,7348.0,0.4005
2025-08-19,Ship_491,18959.0,Q2A,Product_8,41959,18959.0,0.4518
2025-08-20,Ship_491,23000.0,Q2A,Product_8,41959,41959.0,1.0
2025-08-20,Ship_495,11000.0,Q2B,Product_10,18348,18348.0,1.0
2025-08-20,Ship_488,11000.0,Q1C,Product_5,12408,12408.0,1.0
2025-08-21,Ship_484,23000.0,Q1A,Product_2,41495,23000.0,0.5543
2025-08-21,Ship_489,11000.0,Q1C,Product_6,15406,11000.0,0.714
2025-08-21,Ship_492,13782.0,Q2A,Product_8,23594,13782.0,0.5841
2025-08-21,Ship_486,21673.0,Q1B,Product_4,21673,21673.0,1.0
2025-08-22,Ship_484,18495.0,Q1A,Product_2,41495,41495.0,1.0
2025-08-22,Ship_493,8505.0,Q2B,Product_9,8505,8505.0,1.0
2025-08-22,Ship_489,4406.0,Q1C,Product_6,15406,15406.0,1.0
2025-08-22,Ship_492,9812.0,Q2A,Product_8,23594,23594.0,1.0
2025-08-23,Ship_494,16093.5,Q2B,Product_10,32187,16093.5,0.5
2025-08-23,Ship_490,23000.0,Q2A,Product_7,31801,23000.0,0.7232
2025-08-23,Ship_485,13714.0,Q1B,Product_4,27428,13714.0,0.5
2025-08-23,Ship_483,15032.5,Q1A,Product_1,30065,15032.5,0.5
2025-08-23,Ship_487,9586.0,Q1C,Product_5,9586,9586.0,1.0
2025-08-24,Ship_494,16093.5,Q2B,Product_10,32187,32187.0,1.0
2025-08-24,Ship_483,15032.5,Q1A,Product_1,30065,30065.0,1.0
2025-08-24,Ship_485,13714.0,Q1B,Product_4,27428,27428.0,1.0
2025-08-24,Ship_490,8801.0,Q2A,Product_7,31801,31801.0,1.0
2025-08-26,Ship_505,1615.0,Q2A,Product_7,12615,1615.0,0.128
2025-08-27,Ship_500,15228.0,Q1B,Product_4,30456,15228.0,0.5
2025-08-27,Ship_496,8013.0,Q1A,Product_1,31013,8013.0,0.2584
2025-08-27,Ship_509,10347.0,Q2B,Product_10,33347,10347.0,0.3103
2025-08-27,Ship_505,11000.0,Q2A,Product_7,12615,12615.0,1.0
2025-08-27,Ship_502,7248.0,Q1C,Product_6,8643,7248.0,0.8386
2025-08-28,Ship_509,23000.0,Q2B,Product_10,33347,33347.0,1.0
2025-08-28,Ship_503,6412.0,Q1C,Product_6,6412,6412.0,1.0
2025-08-28,Ship_497,23000.0,Q1A,Product_2,40888,23000.0,0.5625
2025-08-28,Ship_500,15228.0,Q1B,Product_4,30456,30456.0,1.0
2025-08-28,Ship_506,30212.0,Q2A,Product_8,65212,30212.0,0.4633
2025-08-29,Ship_507,8635.0,Q2B,Product_9,8635,8635.0,1.0
2025-08-29,Ship_497,17888.0,Q1A,Product_2,40888,40888.0,1.0
2025-08-29,Ship_498,2087.0,Q1B,Product_3,2087,2087.0,1.0
2025-08-29,Ship_506,35000.0,Q2A,Product_8,65212,65212.0,1.0
2025-08-30,Ship_496,23000.0,Q1A,Product_1,31013,31013.0,1.0
2025-08-30,Ship_504,11000.0,Q2A,Product_7,12711,11000.0,0.8654
2025-08-30,Ship_508,11000.0,Q2B,Product_10,18976,11000.0,0.5797
2025-08-30,Ship_499,11867.5,Q1B,Product_4,23735,11867.5,0.5
2025-08-30,Ship_501,0.0,Q1C,Product_5,21692,0.0,0.0
2025-08-31,Ship_508,7976.0,Q2B,Product_10,18976,18976.0,1.0
2025-08-31,Ship_504,1711.0,Q2A,Product_7,12711,12711.0,1.0
2025-08-31,Ship_499,11867.5,Q1B,Product_4,23735,23735.0,1.0
2025-08-31,Ship_501,21692.0,Q1C,Product_5,21692,21692.0,1.0
2025-09-01,Ship_519,6222.0,Q2A,Product_7,17096,6222.0,0.3639
2025-09-02,Ship_513,975.0,Q1B,Product_3,2121,975.0,0.4597
2025-09-02,Ship_521,5232.0,Q2A,Product_8,28232,5232.0,0.1853
2025-09-03,Ship_521,23000.0,Q2A,Product_8,28232,28232.0,1.0
2025-09-03,Ship_525,9846.0,Q2B,Product_10,20846,9846.0,0.4723
2025-09-03,Ship_514,23000.0,Q1B,Product_4,31556,23000.0,0.7289
2025-09-03,Ship_510,11000.0,Q1A,Product_1,16400,11000.0,0.6707
2025-09-04,Ship_519,10874.0,Q2A,Product_7,17096,17096.0,1.0
2025-09-04,Ship_512,15821.0,Q1A,Product_2,38821,15821.0,0.4075
2025-09-04,Ship_514,8556.0,Q1B,Product_4,31556,31556.0,1.0
2025-09-04,Ship_525,11000.0,Q2B,Product_10,20846,20846.0,1.0
2025-09-04,Ship_518,8406.0,Q1C,Product_6,8406,8406.0,1.0
2025-09-05,Ship_523,8746.0,Q2B,Product_9,8746,8746.0,1.0
2025-09-05,Ship_522,7558.0,Q2A,Product_8,30558,7558.0,0.2473
2025-09-05,Ship_516,21089.0,Q1C,Product_5,21089,21089.0,1.0
2025-09-05,Ship_515,7069.0,Q1B,Product_4,18069,7069.0,0.3912
2025-09-05,Ship_512,23000.0,Q1A,Product_2,38821,38821.0,1.0
2025-09-06,Ship_522,23000.0,Q2A,Product_8,30558,30558.0,1.0
2025-09-06,Ship_511,11000.0,Q1A,Product_1,17937,11000.0,0.6133
2025-09-06,Ship_515,11000.0,Q1B,Product_4,18069,18069.0,1.0
2025-09-06,Ship_524,14336.0,Q2B,Product_10,37336,14336.0,0.384
2025-09-07,Ship_520,11000.0,Q2A,Product_7,12281,11000.0,0.8957
2025-09-07,Ship_524,23000.0,Q2B,Product_10,37336,37336.0,1.0
2025-09-07,Ship_511,6937.0,Q1A,Product_1,17937,17937.0,1.0
2025-09-07,Ship_517,5203.0,Q1C,Product_6,5203,5203.0,1.0
2025-09-08,Ship_536,1334.0,Q2A,Product_7,12334,1334.0,0.1082
2025-09-09,Ship_539,4133.0,Q2B,Product_9,5643,4133.0,0.7324
2025-09-09,Ship_526,15604.0,Q1A,Product_1,33836,15604.0,0.4612
2025-09-09,Ship_530,2458.0,Q1B,Product_4,25458,2458.0,0.0966
2025-09-09,Ship_538,23000.0,Q2A,Product_8,36073,23000.0,0.6376
2025-09-10,Ship_538,13073.0,Q2A,Product_8,36073,36073.0,1.0
2025-09-10,Ship_527,5995.0,Q1A,Product_2,16995,5995.0,0.3528
2025-09-10,Ship_530,23000.0,Q1B,Product_4,25458,25458.0,1.0
2025-09-10,Ship_541,23000.0,Q2B,Product_10,26792,23000.0,0.8585
2025-09-11,Ship_536,11000.0,Q2A,Product_7,12334,12334.0,1.0
2025-09-11,Ship_542,23000.0,Q2B,Product_10,29613,23000.0,0.7767
2025-09-11,Ship_527,11000.0,Q1A,Product_2,16995,16995.0,1.0
2025-09-12,Ship_526,18232.0,Q1A,Product_1,33836,33836.0,1.0
2025-09-12,Ship_534,9991.0,Q1C,Product_6,9991,9991.0,1.0
2025-09-12,Ship_542,6613.0,Q2B,Product_10,29613,29613.0,1.0
2025-09-12,Ship_529,2056.0,Q1B,Product_3,2056,2056.0,1.0
2025-09-12,Ship_535,5836.0,Q2A,Product_7,16836,5836.0,0.3466
2025-09-13,Ship_528,23000.0,Q1A,Product_2,23618,23000.0,0.9738
2025-09-13,Ship_540,3248.0,Q2B,Product_9,3248,3248.0,1.0
2025-09-13,Ship_532,21535.0,Q1C,Product_5,21535,21535.0,1.0
2025-09-13,Ship_535,11000.0,Q2A,Product_7,16836,16836.0,1.0
2025-09-13,Ship_531,23000.0,Q1B,Product_4,25767,23000.0,0.8926
2025-09-14,Ship_528,618.0,Q1A,Product_2,23618,23618.0,1.0
2025-09-14,Ship_541,3792.0,Q2B,Product_10,26792,26792.0,1.0
2025-09-14,Ship_531,2767.0,Q1B,Product_4,25767,25767.0,1.0
2025-09-14,Ship_537,22100.0,Q2A,Product_8,22100,22100.0,1.0
2025-09-14,Ship_533,5979.0,Q1C,Product_6,5979,5979.0,1.0
2025-09-16,Ship_551,5957.0,Q1C,Product_6,5957,5957.0,1.0
2025-09-16,Ship_552,6508.0,Q2A,Product_7,17508,6508.0,0.3717
2025-09-17,Ship_557,3971.0,Q2B,Product_9,3971,3971.0,1.0
2025-09-17,Ship_552,11000.0,Q2A,Product_7,17508,17508.0,1.0
2025-09-17,Ship_544,23000.0,Q1A,Product_2,42825,23000.0,0.5371
2025-09-18,Ship_558,27046.5,Q2B,Product_10,54093,27046.5,0.5
2025-09-18,Ship_554,23000.0,Q2A,Product_8,35926,23000.0,0.6402
2025-09-18,Ship_548,10688.0,Q1C,Product_5,10688,10688.0,1.0
2025-09-18,Ship_543,12223.0,Q1A,Product_1,35223,12223.0,0.347
2025-09-18,Ship_547,21110.0,Q1B,Product_4,21110,21110.0,1.0
2025-09-19,Ship_546,22930.0,Q1B,Product_4,22930,22930.0,1.0
2025-09-19,Ship_558,27046.5,Q2B,Product_10,54093,54093.0,1.0
2025-09-19,Ship_550,10120.0,Q1C,Product_6,10120,10120.0,1.0
2025-09-19,Ship_554,12926.0,Q2A,Product_8,35926,35926.0,1.0
2025-09-19,Ship_543,23000.0,Q1A,Product_1,35223,35223.0,1.0
2025-09-20,Ship_556,3835.0,Q2B,Product_9,3835,3835.0,1.0
2025-09-20,Ship_549,1502.0,Q1C,Product_5,12502,1502.0,0.1201
2025-09-20,Ship_553,10344.0,Q2A,Product_7,10344,10344.0,1.0
2025-09-20,Ship_544,19825.0,Q1A,Product_2,42825,42825.0,1.0
2025-09-21,Ship_555,23000.0,Q2A,Product_8,28088,23000.0,0.8189
2025-09-21,Ship_545,2113.0,Q1B,Product_3,2113,2113.0,1.0
2025-09-21,Ship_549,11000.0,Q1C,Product_5,12502,12502.0,1.0
2025-09-23,Ship_560,7555.5,Q1A,Product_1,15111,7555.5,0.5
2025-09-24,Ship_570,3109.0,Q2B,Product_9,3978,3109.0,0.7815
2025-09-24,Ship_560,7555.5,Q1A,Product_1,15111,15111.0,1.0
2025-09-24,Ship_566,9090.0,Q1C,Product_6,9090,9090.0,1.0
2025-09-25,Ship_571,3547.0,Q2B,Product_9,3547,3547.0,1.0
2025-09-25,Ship_561,23000.0,Q1A,Product_2,39331,23000.0,0.5848
2025-09-25,Ship_563,35000.0,Q1B,Product_4,50330,35000.0,0.6954
2025-09-25,Ship_565,2002.0,Q1C,Product_5,13002,2002.0,0.154
2025-09-25,Ship_568,21352.0,Q2A,Product_7,24533,21352.0,0.8703
2025-09-26,Ship_568,3181.0,Q2A,Product_7,24533,24533.0,1.0
2025-09-26,Ship_563,15330.0,Q1B,Product_4,50330,50330.0,1.0
2025-09-26,Ship_573,11777.0,Q2B,Product_10,34777,11777.0,0.3386
2025-09-26,Ship_567,6439.0,Q1C,Product_6,6439,6439.0,1.0
2025-09-26,Ship_561,16331.0,Q1A,Product_2,39331,39331.0,1.0
2025-09-27,Ship_569,33454.5,Q2A,Product_8,66909,33454.5,0.5
2025-09-27,Ship_573,23000.0,Q2B,Product_10,34777,34777.0,1.0
2025-09-27,Ship_565,11000.0,Q1C,Product_5,13002,13002.0,1.0
2025-09-28,Ship_564,7550.0,Q1C,Product_5,7550,7550.0,1.0
2025-09-28,Ship_569,33454.5,Q2A,Product_8,66909,66909.0,1.0
2025-09-28,Ship_559,21992.0,Q1A,Product_1,21992,21992.0,1.0
2025-09-28,Ship_562,2079.0,Q1B,Product_3,2079,2079.0,1.0
2025-09-28,Ship_572,21261.0,Q2B,Product_10,21261,21261.0,1.0
2025-09-30,Ship_576,3656.0,Q1A,Product_2,26656,3656.0,0.1372
2025-10-01,Ship_575,21101.0,Q1A,Product_1,21101,21101.0,1.0
2025-10-01,Ship_582,11000.0,Q2A,Product_7,13006,11000.0,0.8458
2025-10-02,Ship_576,23000.0,Q1A,Product_2,26656,26656.0,1.0
2025-10-02,Ship_581,7550.0,Q1C,Product_6,15100,7550.0,0.5
2025-10-02,Ship_579,22817.5,Q1B,Product_4,45635,22817.5,0.5
2025-10-02,Ship_584,35000.0,Q2A,Product_8,60812,35000.0,0.5755
2025-10-02,Ship_587,12939.0,Q2B,Product_10,35939,12939.0,0.36
2025-10-03,Ship_579,22817.5,Q1B,Product_4,45635,45635.0,1.0
2025-10-03,Ship_581,7550.0,Q1C,Product_6,15100,15100.0,1.0
2025-10-03,Ship_577,7021.0,Q1A,Product_2,18021,7021.0,0.3896
2025-10-03,Ship_584,25812.0,Q2A,Product_8,60812,60812.0,1.0
2025-10-03,Ship_587,23000.0,Q2B,Product_10,35939,35939.0,1.0
2025-10-04,Ship_577,11000.0,Q1A,Product_2,18021,18021.0,1.0
2025-10-04,Ship_585,9022.0,Q2B,Product_9,9022,9022.0,1.0
2025-10-04,Ship_583,11000.0,Q2A,Product_7,16513,11000.0,0.6661
2025-10-05,Ship_586,22615.0,Q2B,Product_10,22615,22615.0,1.0
2025-10-05,Ship_580,22366.0,Q1C,Product_5,22366,22366.0,1.0
2025-10-05,Ship_574,11000.0,Q1A,Product_1,12324,11000.0,0.8926
2025-10-05,Ship_578,2129.0,Q1B,Product_3,2129,2129.0,1.0
2025-10-05,Ship_583,5513.0,Q2A,Product_7,16513,16513.0,1.0
2025-10-07,Ship_589,4003.0,Q1A,Product_2,27003,4003.0,0.1482
2025-10-07,Ship_597,18172.0,Q2A,Product_8,41172,18172.0,0.4414
2025-10-08,Ship_589,23000.0,Q1A,Product_2,27003,27003.0,1.0
2025-10-08,Ship_597,23000.0,Q2A,Product_8,41172,41172.0,1.0
2025-10-08,Ship_592,11000.0,Q1B,Product_4,20730,11000.0,0.5306
2025-10-08,Ship_599,3246.0,Q2B,Product_9,3246,3246.0,1.0
2025-10-08,Ship_595,5176.0,Q1C,Product_6,10352,5176.0,0.5
2025-10-09,Ship_588,23000.0,Q1A,Product_1,34435,23000.0,0.6679
2025-10-09,Ship_592,9730.0,Q1B,Product_4,20730,20730.0,1.0
2025-10-09,Ship_598,3315.0,Q2A,Product_8,26315,3315.0,0.126
2025-10-09,Ship_595,5176.0,Q1C,Product_6,10352,10352.0,1.0
2025-10-09,Ship_602,22196.0,Q2B,Product_10,22196,22196.0,1.0
2025-10-10,Ship_598,23000.0,Q2A,Product_8,26315,26315.0,1.0
2025-10-10,Ship_588,11435.0,Q1A,Product_1,34435,34435.0,1.0
2025-10-10,Ship_601,23000.0,Q2B,Product_10,38007,23000.0,0.6052
2025-10-10,Ship_593,21015.0,Q1C,Product_5,21015,21015.0,1.0
2025-10-11,Ship_594,5790.0,Q1C,Product_6,5790,5790.0,1.0
2025-10-11,Ship_590,11000.0,Q1A,Product_2,14915,11000.0,0.7375
2025-10-11,Ship_596,3110.0,Q2A,Product_7,26110,3110.0,0.1191
2025-10-11,Ship_591,2465.0,Q1B,Product_4,25465,2465.0,0.0968
2025-10-11,Ship_601,15007.0,Q2B,Product_10,38007,38007.0,1.0
2025-10-12,Ship_590,3915.0,Q1A,Product_2,14915,14915.0,1.0
2025-10-12,Ship_600,5953.0,Q2B,Product_9,5953,5953.0,1.0
2025-10-12,Ship_591,23000.0,Q1B,Product_4,25465,25465.0,1.0
2025-10-12,Ship_596,23000.0,Q2A,Product_7,26110,26110.0,1.0
2025-10-14,Ship_607,7945.0,Q1B,Product_4,30945,7945.0,0.2567
2025-10-14,Ship_613,23000.0,Q2A,Product_8,25508,23000.0,0.9017
2025-10-15,Ship_613,2508.0,Q2A,Product_8,25508,25508.0,1.0
2025-10-15,Ship_610,11000.0,Q1C,Product_5,12478,11000.0,0.8816
2025-10-15,Ship_603,10369.0,Q1A,Product_1,33369,10369.0,0.3107
2025-10-15,Ship_607,23000.0,Q1B,Product_4,30945,30945.0,1.0
2025-10-16,Ship_612,5308.0,Q2A,Product_7,28308,5308.0,0.1875
2025-10-16,Ship_610,1478.0,Q1C,Product_5,12478,12478.0,1.0
2025-10-16,Ship_608,6010.0,Q1B,Product_4,17010,6010.0,0.3533
2025-10-16,Ship_615,4255.0,Q2B,Product_9,4255,4255.0,1.0
2025-10-16,Ship_604,23000.0,Q1A,Product_2,24206,23000.0,0.9502
2025-10-17,Ship_611,5194.0,Q1C,Product_6,16194,5194.0,0.3207
2025-10-17,Ship_603,23000.0,Q1A,Product_1,33369,33369.0,1.0
2025-10-17,Ship_608,11000.0,Q1B,Product_4,17010,17010.0,1.0
2025-10-17,Ship_616,4943.0,Q2B,Product_9,4943,4943.0,1.0
2025-10-17,Ship_612,23000.0,Q2A,Product_7,28308,28308.0,1.0
2025-10-18,Ship_611,11000.0,Q1C,Product_6,16194,16194.0,1.0
2025-10-18,Ship_605,3104.0,Q1A,Product_2,14104,3104.0,0.2201
2025-10-18,Ship_614,23000.0,Q2A,Product_8,34719,23000.0,0.6625
2025-10-18,Ship_617,28065.5,Q2B,Product_10,56131,28065.5,0.5
2025-10-18,Ship_606,2000.0,Q1B,Product_3,2000,2000.0,1.0
2025-10-19,Ship_605,11000.0,Q1A,Product_2,14104,14104.0,1.0
2025-10-19,Ship_609,9813.0,Q1C,Product_5,9813,9813.0,1.0
2025-10-19,Ship_614,11719.0,Q2A,Product_8,34719,34719.0,1.0
2025-10-19,Ship_617,28065.5,Q2B,Product_10,56131,56131.0,1.0
2025-10-21,Ship_622,6211.0,Q1C,Product_5,7146,6211.0,0.8692
2025-10-21,Ship_627,11000.0,Q2A,Product_7,13812,11000.0,0.7964
2025-10-22,Ship_625,10162.0,Q1C,Product_6,10162,10162.0,1.0
2025-10-22,Ship_627,2812.0,Q2A,Product_7,13812,13812.0,1.0
2025-10-22,Ship_619,23000.0,Q1A,Product_2,38196,23000.0,0.6022
2025-10-23,Ship_621,14701.0,Q1B,Product_4,49701,14701.0,0.2958
2025-10-23,Ship_618,10349.0,Q1A,Product_1,33349,10349.0,0.3103
2025-10-23,Ship_623,11000.0,Q1C,Product_5,12175,11000.0,0.9035
2025-10-23,Ship_628,35000.0,Q2A,Product_8,62759,35000.0,0.5577
2025-10-24,Ship_628,27759.0,Q2A,Product_8,62759,62759.0,1.0
2025-10-24,Ship_629,9174.0,Q2B,Product_9,9174,9174.0,1.0
2025-10-24,Ship_618,23000.0,Q1A,Product_1,33349,33349.0,1.0
2025-10-24,Ship_621,35000.0,Q1B,Product_4,49701,49701.0,1.0
2025-10-25,Ship_630,35000.0,Q2B,Product_10,55732,35000.0,0.628
2025-10-25,Ship_619,15196.0,Q1A,Product_2,38196,38196.0,1.0
2025-10-25,Ship_620,2184.0,Q1B,Product_3,2184,2184.0,1.0
2025-10-25,Ship_626,5741.0,Q2A,Product_7,16741,5741.0,0.3429
2025-10-26,Ship_624,6330.0,Q1C,Product_6,6330,6330.0,1.0
2025-10-26,Ship_626,11000.0,Q2A,Product_7,16741,16741.0,1.0
2025-10-26,Ship_630,20732.0,Q2B,Product_10,55732,55732.0,1.0
2025-10-28,Ship_636,8124.0,Q1B,Product_4,19124,8124.0,0.4248
2025-10-28,Ship_632,6582.0,Q1A,Product_2,17582,6582.0,0.3744
2025-10-28,Ship_639,14612.0,Q2A,Product_7,29453,14612.0,0.4961
2025-10-29,Ship_641,1458.0,Q2A,Product_8,24458,1458.0,0.0596
2025-10-29,Ship_636,11000.0,Q1B,Product_4,19124,19124.0,1.0
2025-10-29,Ship_632,11000.0,Q1A,Product_2,17582,17582.0,1.0
2025-10-29,Ship_638,11000.0,Q1C,Product_6,16211,11000.0,0.6786
2025-10-30,Ship_633,2394.0,Q1A,Product_2,25394,2394.0,0.0943
2025-10-30,Ship_638,3765.0,Q1C,Product_6,16211,14765.0,0.9108
2025-10-30,Ship_644,25400.0,Q2B,Product_10,60400,25400.0,0.4205
2025-10-30,Ship_639,10055.0,Q2A,Product_7,29453,24667.0,0.8375
2025-10-31,Ship_644,35000.0,Q2B,Product_10,60400,60400.0,1.0
2025-10-31,Ship_633,23000.0,Q1A,Product_2,25394,25394.0,1.0
2025-10-31,Ship_641,23000.0,Q2A,Product_8,24458,24458.0,1.0
2025-10-31,Ship_635,6220.0,Q1B,Product_4,29220,6220.0,0.2129
2025-11-01,Ship_635,23000.0,Q1B,Product_4,29220,29220.0,1.0
2025-11-01,Ship_640,23000.0,Q2A,Product_8,38621,23000.0,0.5955
2025-11-01,Ship_637,22278.0,Q1C,Product_5,22278,22278.0,1.0
2025-11-01,Ship_643,4603.0,Q2B,Product_9,4603,4603.0,1.0
2025-11-01,Ship_631,23000.0,Q1A,Product_1,36800,23000.0,0.625
2025-11-02,Ship_631,13800.0,Q1A,Product_1,36800,36800.0,1.0
2025-11-02,Ship_642,3679.0,Q2B,Product_9,3679,3679.0,1.0
2025-11-02,Ship_640,15621.0,Q2A,Product_8,38621,38621.0,1.0
2025-11-03,Ship_648,2805.0,Q1A,Product_2,25805,2805.0,0.1087
2025-11-04,Ship_651,7411.0,Q1C,Product_6,16868,7411.0,0.4394
2025-11-04,Ship_646,18228.0,Q1A,Product_1,21514,18228.0,0.8473
2025-11-04,Ship_655,3472.0,Q2B,Product_9,3472,3472.0,1.0
2025-11-05,Ship_651,0.0,Q1C,Product_6,16868,7411.0,0.4394
2025-11-05,Ship_648,23000.0,Q1A,Product_2,25805,25805.0,1.0
2025-11-06,Ship_647,6500.0,Q1A,Product_2,17500,6500.0,0.3714
2025-11-06,Ship_652,23000.0,Q2A,Product_7,34122,23000.0,0.6741
2025-11-06,Ship_651,7425.0,Q1C,Product_6,16868,14836.0,0.8795
2025-11-07,Ship_650,22751.0,Q1C,Product_5,22751,22751.0,1.0
2025-11-07,Ship_654,5552.0,Q2B,Product_9,5552,5552.0,1.0
2025-11-07,Ship_652,11122.0,Q2A,Product_7,34122,34122.0,1.0
2025-11-07,Ship_647,11000.0,Q1A,Product_2,17500,17500.0,1.0
2025-11-08,Ship_649,18748.0,Q1B,Product_4,53748,18748.0,0.3488
2025-11-08,Ship_653,30275.0,Q2A,Product_8,60550,30275.0,0.5
2025-11-08,Ship_656,22852.0,Q2B,Product_10,57852,22852.0,0.395
2025-11-08,Ship_645,11000.0,Q1A,Product_1,16527,11000.0,0.6656
2025-11-09,Ship_645,5527.0,Q1A,Product_1,16527,16527.0,1.0
